LEXICON VerbRoot
irregular-verb ;
regular-verb ;


LEXICON irregular-verb
være+V+Inf:være # ;
være+V+Prs:er # ;
være+V+Prt:var # ;
være+V+PrfPtc:vært # ;
være+V+PrsPtc:værende # ;

ha+V+Inf:ha # ;
ha+V+Prs:har # ;
ha+V+Prt:hadde # ;
ha+V+PrfPtc:hatt # ;
ha+V+PrsPtc:haende # ;

bli+V+Inf:bli # ;
bli+V+Prs:blir # ;
bli+V+Prt:ble # ;
bli+V+Prt:blei # ;
bli+V+PrfPtc:blitt # ;
bli+V+PrsPtc:blivende # ;

måtte+V+Inf:måtte # ;
måtte+V+Prs:må # ;
måtte+V+Prt:måtte # ;
måtte+V+PrfPtc:mått # ;

skulle+V+Inf:skulle # ;
skulle+V+Prs:skal # ;
skulle+V+Prt:skulle # ;
skulle+V+PrfPtc:skullet # ;

ta+V+Inf:ta # ;
ta+V+Prs:tar # ;
ta+V+Prt:tok # ;
ta+V+PrfPtc:tatt # ;
ta+V+PrsPtc:taende # ;

se+V+Inf:se # ;
se+V+Prs:ser # ;
se+V+Prt:så # ;
se+V+PrfPtc:sett # ;
se+V+PrsPtc:seende # ;

si+V+Inf:si # ;
si+V+Prs:sier # ;
si+V+Prt:sa # ;
si+V+PrfPtc:sett # ;
si+V+PrsPtc:seende # ;

gå+V+Inf:gå # ;
gå+V+Prs:går # ;
gå+V+Prt:gikk # ;
gå+V+PrfPtc:gått # ;
gå+V+PrsPtc:gående # ;

få+V+Inf:få # ;
få+V+Prs:får # ;
få+V+Prt:fikk # ;
få+V+PrfPtc:fått # ;
få+V+PrsPtc:fående # ;

gi+V+Inf:gi # ;
gi+V+Prs:gir # ;
gi+V+Prt:ga # ;
gi+V+Prt:gav # ;
gi+V+PrfPtc:gitt # ;
gi+V+PrsPtc:giende # ;

gjøre+V+Inf:gjøre # ;
gjøre+V+Prs:gjør # ;
gjøre+V+Prt:gjorde # ;
gjøre+V+PrfPtc:gjort # ;
gjøre+V+PrsPtc:gjørende # ;

vite+V+Inf:vite # ;
vite+V+Prs:vet # ;
vite+V+Prt:visste # ;
vite+V+PrfPtc:visst # ;
vite+V+PrsPtc:vitende # ;

LEXICON regular-verb


bie v4 ;
blåse v2 ;
føles v2-s ;
kaste v1 ;
kneppe v2 ;
leve v3 ;
møtes v2-s ;
ro v4 ;
studere v2 ;
synes v2-s ;
trives v3-s ;
undres v1-s ;

bejae vx ;
slae vx ;
be vx ;
frabe vx ;
dabbe v1 ;
jabbe v1 ;
labbe v1 ;
klabbe v1 ;
slabbe v1 ;
nabbe v1 ;
knabbe v1 ;
rabbe v1 ;
krabbe v1 ;
sabbe v1 ;
tabbe vx ;
stabbe v1 ;
stabbe m1 ;
hoggestabbe m1 ;
huggestabbe m1 ;
vabbe v1 ;
ebbe v1 ;
bergnebbe f1 ;
jibbe v1 ;
ribbe v1 ;
dobbe v1 ;
øredobbe f1 ;
jobbe v1 ;
kobbe f1 ;
lobbe v1 ;
snobbe v1 ;
robbe v1 ;
dubbe v1 ;
gubbe m1 ;
kubbe m1 ;
skubbe v1 ;
klubbe v1 ;
knubbe v1 ;
skrubbe v1 ;
subbe v1 ;
stubbe m1 ;
krybbe vx ;
strebe v1 ;
bestrebe v1 ;
tilstrebe v1 ;
tilbe vx ;
kolbe m1 ;
jambe m1 ;
slembe m1 ;
bombe vx ;
atombombe vx ;
bensinbombe vx ;
sexbombe vx ;
katakombe m1 ;
plombe m1 ;
rombe m1 ;
kobe m1 ;
garderobe m1 ;
mikrobe m1 ;
utbe vx ;
kube m1 ;
bikube m1 ;
tube m1 ;
amøbe m1 ;
face vx ;
palace vx ;
pace vx ;
race vx ;
trace vx ;
alsace vx ;
succe m1 ;
benefice m1 ;
juice m1 ;
service m1 ;
kundeservice m1 ;
trance m1 ;
clairvoyance m1 ;
diligence m1 ;
science m1 ;
pence m1 ;
force m1 ;
lyce vx ;
de vx ;
bade vx ;
heade vx ;
fade vx ;
brigade m1 ;
jeremiade m1 ;
olympiade m1 ;
myriade m1 ;
najade m1 ;
barrikade m1 ;
kavalkade m1 ;
blokade m1 ;
rokade m1 ;
brokade m1 ;
arkade m1 ;
skade m1 ;
kaskade m1 ;
ankelskade m1 ;
tilskade m1 ;
lade vx ;
marmelade m1 ;
appelsinmarmelade m1 ;
ballade m1 ;
sjokolade m1 ;
opplade vx ;
remulade m1 ;
rulade m1 ;
made vx ;
nomade m1 ;
pomade m1 ;
promenade m1 ;
serenade m1 ;
raffinade m1 ;
kolonnade m1 ;
karbonade m1 ;
limonade m1 ;
kanonade m1 ;
galoppade m1 ;
spade m1 ;
parade m1 ;
beinparade m1 ;
maskerade m1 ;
tirade m1 ;
retirade m1 ;
sprade vx ;
trade vx ;
balustrade m1 ;
fasade m1 ;
palisade m1 ;
ambassade m1 ;
vade vx ;
dybde m1 ;
kladde vx ;
snadde vx ;
padde vx ;
skilpadde vx ;
gjedde vx ;
bredde vx ;
bandbredde vx ;
båndbredde vx ;
arbeidsbredde vx ;
utbredde vx ;
vevbredde vx ;
vidde vx ;
rekkevidde m1 ;
fjellvidde vx ;
spennvidde m1 ;
synsvidde m1 ;
odde m1 ;
utlodde vx ;
snodde vx ;
skydde vx ;
rydde vx ;
brydde vx ;
krydde vx ;
utrydde vx ;
bede vx ;
tilbede vx ;
speede vx ;
seede vx ;
kjede vx ;
skjede vx ;
sverdskjede vx ;
rettlinjede vx ;
økede vx ;
lede vx ;
glede m1 ;
musikkglede m1 ;
arbeidsglede m1 ;
veilede vx ;
klede vx ;
beklede vx ;
misklede vx ;
villede vx ;
innlede vx ;
forlede vx ;
slede m1 ;
bredslede m1 ;
langslede m1 ;
breislede m1 ;
rettlede vx ;
utlede vx ;
avlede vx ;
nede vx ;
spede vx ;
rede vx ;
brede vx ;
helbrede vx ;
bedrede vx ;
forbedrede vx ;
endrede vx ;
hundrede vx ;
berede vx ;
tilberede vx ;
forberede vx ;
allerede vx ;
frede vx ;
ensifrede vx ;
beleirede vx ;
ubeseirede vx ;
villrede vx ;
innrede vx ;
sprede vx ;
atsprede vx ;
utsprede vx ;
foretrede vx ;
tiltrede vx ;
strede vx ;
utrede vx ;
avtrede vx ;
vrede vx ;
sårede vx ;
ærede vx ;
stede vx ;
tilstede vx ;
utstede vx ;
utrustede vx ;
kvede vx ;
forlovede vx ;
vovede vx ;
lengde vx ;
veilengde vx ;
armlengde vx ;
minimumslengde vx ;
enhetslengde vx ;
mengde vx ;
varmemengde vx ;
stoffmengde vx ;
bevegelsesmengde vx ;
gassmengde vx ;
tyngde vx ;
brugde vx ;
ide vx ;
raide vx ;
vaide vx ;
svaide vx ;
arbeide vx ;
akkordarbeide vx ;
bearbeide vx ;
samarbeide vx ;
omarbeide vx ;
innarbeide vx ;
opparbeide vx ;
forarbeide vx ;
overtidsarbeide vx ;
anleggsarbeide vx ;
motarbeide vx ;
utarbeide vx ;
feide vx ;
flygeide vx ;
skeide vx ;
amerikanskeide vx ;
leide vx ;
geleide vx ;
villeide vx ;
innleide vx ;
pleide vx ;
utleide vx ;
avleide vx ;
neide vx ;
speide vx ;
breide vx ;
bebreide vx ;
utbreide vx ;
dreide vx ;
greide vx ;
skipreide vx ;
spreide vx ;
seide vx ;
veide vx ;
sylfide vx ;
lide vx ;
blide vx ;
glide vx ;
sklide vx ;
solide vx ;
slide vx ;
pyramide vx ;
romboide vx ;
trapesoide vx ;
ellipsoide vx ;
stupide vx ;
ride vx ;
skride vx ;
underskride vx ;
stride vx ;
side vx ;
offside vx ;
slagside vx ;
vrangside vx ;
bakside vx ;
framside vx ;
